--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
204600K .......... .......... .......... .......... .......... 29% 83.9M 31s
204650K .......... .......... .......... .......... .......... 29%  141M 31s
204700K .......... .......... .......... .......... .......... 29%  141M 31s
204750K .......... .......... .......... .......... .......... 29%  369M 31s
204800K .......... .......... .......... .......... .......... 29%  329M 31s
204850K .......... .......... .......... .......... .......... 29%  400M 31s
204900K .......... .......... .......... .......... .......... 29%  417M 31s
204950K .......... .......... .......... .......... .......... 29%  414M 31s
205000K .......... .......... .......... .......... .......... 29%  387M 31s
205050K .......... .......... .......... .......... .......... 29% 3.91M 31s
205100K .......... .......... .......... .......... .......... 29% 5.59M 31s
205150K .......... .......... .......... .......... .......... 29%  114M 31s
205200K .......... .......... .......... .......... .......... 29% 85.7M 31s
205250K .......... .......... .......... .......... .......... 29%  379M 31s
205300K .......... .......... .......... .......... .......... 29%  416M 31s
205350K .......... .......... .......... .......... .......... 29%  387M 31s
205400K .......... .......... .......... .......... .......... 29%  290M 31s
205450K .......... .......... .......... .......... .......... 29%  391M 31s
205500K .......... .......... .......... .......... .......... 29%  436M 31s
205550K .......... .......... .......... .......... .......... 29%  405M 31s
205600K .......... .......... .......... .......... .......... 29% 18.2M 31s
205650K .......... .......... .......... .......... .......... 29% 4.74M 31s
205700K .......... .......... .......... .......... .......... 29%  248M 31s
205750K .......... .......... .......... .......... .......... 29%  263M 31s
205800K .......... .......... .......... .......... .......... 29% 4.82M 31s
205850K .......... .......... .......... .......... .......... 29% 4.63M 31s
205900K .......... .......... .......... .......... .......... 29%  195M 31s
205950K .......... .......... .......... .......... .......... 29%  263M 31s
206000K .......... .......... .......... .......... .......... 29% 87.2M 31s
206050K .......... .......... .......... .......... .......... 29% 98.9M 31s
206100K .......... .......... .......... .......... .......... 29%  172M 31s
206150K .......... .......... .......... .......... .......... 29%  312M 31s
206200K .......... .......... .......... .......... .......... 29%  345M 31s
206250K .......... .......... .......... .......... .......... 29%  364M 31s
206300K .......... .......... .......... .......... .......... 29%  423M 31s
206350K .......... .......... .......... .......... .......... 29%  373M 31s
206400K .......... .......... .......... .......... .......... 29%  395M 31s
206450K .......... .......... .......... .......... .......... 29%  407M 31s
206500K .......... .......... .......... .......... .......... 29%  472M 31s
206550K .......... .......... .......... .......... .......... 29% 3.49M 31s
206600K .......... .......... .......... .......... .......... 29%  315M 31s
206650K .......... .......... .......... .......... .......... 29% 3.91M 31s
206700K .......... .......... .......... .......... .......... 29% 3.78M 31s
206750K .......... .......... .......... .......... .......... 29%  131M 31s
206800K .......... .......... .......... .......... .......... 29% 13.7M 31s
206850K .......... .......... .......... .......... .......... 29% 4.32M 31s
206900K .......... .......... .......... .......... .......... 29% 96.0M 31s
206950K .......... .......... .......... .......... .......... 29%  110M 31s
207000K .......... .......... .......... .......... .......... 29%  144M 31s
207050K .......... .......... .......... .......... .......... 29%  172M 31s
207100K .......... .......... .......... .......... .......... 29%  178M 31s
207150K .......... .......... .......... .......... .......... 29% 4.39M 31s
207200K .......... .......... .......... .......... .......... 29%  103M 31s
207250K .......... .......... .......... .......... .......... 29% 5.35M 31s
207300K .......... .......... .......... .......... .......... 29% 4.24M 31s
207350K .......... .......... .......... .......... .......... 29%  168M 31s
207400K .......... .......... .......... .......... .......... 29% 5.15M 31s
207450K .......... .......... .......... .......... .......... 29% 95.7M 31s
207500K .......... .......... .......... .......... .......... 29%  163M 31s
207550K .......... .......... .......... .......... .......... 29% 10.6M 31s
207600K .......... .......... .......... .......... .......... 29% 80.2M 31s
207650K .......... .......... .......... .......... .......... 29%  116M 31s
207700K .......... .......... .......... .......... .......... 29%  132M 31s
207750K .......... .......... .......... .......... .......... 29%  176M 31s
207800K .......... .......... .......... .......... .......... 29%  181M 31s
207850K .......... .......... .......... .......... .......... 29%  179M 31s
207900K .......... .......... .......... .......... .......... 29% 7.43M 31s
207950K .......... .......... .......... .......... .......... 29%  103M 31s
208000K .......... .......... .......... .......... .......... 29%  170M 31s
208050K .......... .......... .......... .......... .......... 29% 15.7M 31s
208100K .......... .......... .......... .......... .......... 29% 5.02M 31s
208150K .......... .......... .......... .......... .......... 29%  114M 31s
208200K .......... .......... .......... .......... .......... 29%  102M 31s
208250K .......... .......... .......... .......... .......... 29% 98.1M 31s
208300K .......... .......... .......... .......... .......... 29%  103M 31s
208350K .......... .......... .......... .......... .......... 29%  139M 31s
208400K .......... .......... .......... .......... .......... 29%  176M 31s
208450K .......... .......... .......... .......... .......... 29%  155M 31s
208500K .......... .......... .......... .......... .......... 29%  157M 31s
208550K .......... .......... .......... .......... .......... 29%  134M 31s
208600K .......... .......... .......... .......... .......... 29%  178M 31s
208650K .......... .......... .......... .......... .......... 29% 4.93M 31s
208700K .......... .......... .......... .......... .......... 29%  110M 31s
208750K .......... .......... .......... .......... .......... 29%  148M 31s
208800K .......... .......... .......... .......... .......... 29% 4.93M 31s
208850K .......... .......... .......... .......... .......... 29% 4.32M 31s
208900K .......... .......... .......... .......... .......... 29%  135M 31s
208950K .......... .......... .......... .......... .......... 29% 49.5M 31s
209000K .......... .......... .......... .......... .......... 29% 5.10M 31s
209050K .......... .......... .......... .......... .......... 29%  110M 31s
209100K .......... .......... .......... .......... .......... 29% 90.2M 31s
209150K .......... .......... .......... .......... .......... 29% 96.6M 31s
209200K .......... .......... .......... .......... .......... 29%  145M 31s
209250K .......... .......... .......... .......... .......... 29%  172M 31s
209300K .......... .......... .......... .......... .......... 29%  155M 31s
209350K .......... .......... .......... .......... .......... 29%  179M 31s
209400K .......... .......... .......... .......... .......... 30%  173M 31s
209450K .......... .......... .......... .......... .......... 30%  180M 31s
209500K .......... .......... .......... .......... .......... 30%  150M 31s
209550K .......... .......... .......... .......... .......... 30% 38.1M 31s
209600K .......... .......... .......... .......... .......... 30%  123M 31s
209650K .......... .......... .......... .......... .......... 30% 3.98M 31s
209700K .......... .......... .......... .......... .......... 30%  108M 31s
209750K .......... .......... .......... .......... .......... 30% 3.85M 31s
